+ python3 training/test.py --detector_path ./training/config/detector/clip_stan.yaml --test_dataset DFDC DFDCP Celeb-DF-v2 UADFV --weights_path /root/autodl-tmp/benchmark_deepfakes/DeepfakeBench/logs/clip_stan_2025-05-31-05-25-02/test/avg/ckpt_best.pth
Skipping video DFD_fake_07_04__kitchen_pan__XRK7FGZX because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_06__kitchen_pan__NMGYPBXE because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_06__outside_talking_pan_laughing__NMGYPBXE because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_07_06__walking_down_street_outside_angry__NMGYPBXE because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_06__walking_outside_cafe_disgusted__NMGYPBXE because it has less than clip_size (32) frames (27).
Skipping video DFD_fake_07_09__kitchen_pan__N9CWME71 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_09__outside_talking_pan_laughing__N9CWME71 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_07_09__secret_conversation__N9CWME71 because it has less than clip_size (32) frames (3).
Skipping video DFD_fake_07_09__walk_down_hall_angry__N9CWME71 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_12__hugging_happy__X9X7FAZG because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_12__kitchen_pan__88BSFG9O because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_12__outside_talking_pan_laughing__0VN0A2T3 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_07_12__outside_talking_pan_laughing__KAG65PEE because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_07_12__secret_conversation__1MSOAVLL because it has less than clip_size (32) frames (3).
Skipping video DFD_fake_07_12__walking_down_street_outside_angry__0VN0A2T3 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_12__walking_down_street_outside_angry__1MSOAVLL because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_12__walk_down_hall_angry__KAG65PEE because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_13__secret_conversation__RVQCPCJF because it has less than clip_size (32) frames (20).
Skipping video DFD_fake_07_13__walking_down_street_outside_angry__RVQCPCJF because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_14__exit_phone_room__P9QFO50U because it has less than clip_size (32) frames (19).
Skipping video DFD_fake_07_14__hugging_happy__P9QFO50U because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_14__outside_talking_pan_laughing__P9QFO50U because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_07_14__secret_conversation__P9QFO50U because it has less than clip_size (32) frames (3).
Skipping video DFD_fake_07_14__walking_down_street_outside_angry__VOX29AK0 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_14__walk_down_hall_angry__P9QFO50U because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_15__outside_talking_pan_laughing__UGGRZJ60 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_07_15__walking_down_street_outside_angry__NYPO7U50 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_15__walk_down_hall_angry__9Z2MLKVX because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_15__walk_down_hall_angry__KM6M2TBT because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_15__walk_down_hall_angry__NYPO7U50 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_20__outside_talking_pan_laughing__5VT4USF9 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_07_20__outside_talking_pan_laughing__KV6Q7D6C because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_07_20__walk_down_hall_angry__KV6Q7D6C because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_21__kitchen_pan__K7KXUHMU because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_21__secret_conversation__CRGVSDBI because it has less than clip_size (32) frames (6).
Skipping video DFD_fake_07_21__secret_conversation__MKU99DVX because it has less than clip_size (32) frames (8).
Skipping video DFD_fake_07_21__walking_down_street_outside_angry__K7KXUHMU because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_21__walking_down_street_outside_angry__MKU99DVX because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_25__outside_talking_pan_laughing__IKMKYKPG because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_07_25__walking_down_street_outside_angry__IKMKYKPG because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_26__outside_talking_pan_laughing__FGNGC2GT because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_07_26__walking_down_street_outside_angry__FGNGC2GT because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_26__walk_down_hall_angry__FGNGC2GT because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_07_27__walking_down_street_outside_angry__3RH5PR6S because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_08_05__exit_phone_room__BGI70HJ5 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_08_05__exit_phone_room__UNN7ZGKO because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_08_16__exit_phone_room__8Q7JCS95 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_08_16__kitchen_pan__8Q7JCS95 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_08_17__exit_phone_room__CFIY1YEQ because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_08_17__kitchen_pan__JZYRLJ8T because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_08_17__podium_speech_happy__QOX5NWIJ because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_08_17__podium_speech_happy__ZCEYWYTC because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_08_28__exit_phone_room__KXO8S7OP because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_08_28__exit_phone_room__LVT0XNQG because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_08_28__kitchen_pan__6HFK6PB4 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_08_28__kitchen_pan__LVT0XNQG because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_08_28__outside_talking_pan_laughing__8BC35RFU because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_08_28__outside_talking_pan_laughing__HIOU8Z8I because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_08_28__podium_speech_happy__GGCUYQA4 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_08_28__podium_speech_happy__HIOU8Z8I because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_08_28__podium_speech_happy__KXO8S7OP because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_08_28__walking_outside_cafe_disgusted__GQN9WHLD because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_09_01__outside_talking_pan_laughing__SJZRV69J because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_09_01__walking_down_street_outside_angry__P70H1JB0 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_09_02__exit_phone_room__6KUOFMZW because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_09_02__kitchen_pan__6KUOFMZW because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_09_02__kitchen_pan__9TDCEK1Q because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_09_02__kitchen_pan__HIH8YA82 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_09_02__outside_talking_pan_laughing__6KUOFMZW because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_09_02__outside_talking_pan_laughing__HIH8YA82 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_09_02__podium_speech_happy__9TDCEK1Q because it has less than clip_size (32) frames (26).
Skipping video DFD_fake_09_02__talking_angry_couch__6KUOFMZW because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_09_02__walking_down_street_outside_angry__HIH8YA82 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_09_03__kitchen_pan__8DTEGQ54 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_09_03__outside_talking_pan_laughing__8DTEGQ54 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_09_03__walk_down_hall_angry__8DTEGQ54 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_09_07__kitchen_pan__N9CWME71 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_09_07__outside_talking_pan_laughing__N9CWME71 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_09_07__outside_talking_still_laughing__N9CWME71 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_09_13__exit_phone_room__3GQ49P2J because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_09_13__exit_phone_room__NDMHWBT1 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_09_13__exit_phone_room__YP7MGDQ6 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_09_13__kitchen_pan__21H6XSPE because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_09_13__outside_talking_pan_laughing__6K90KFOQ because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_09_13__outside_talking_pan_laughing__LPT427RY because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_09_13__outside_talking_pan_laughing__TG55WJXX because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_09_13__walking_down_street_outside_angry__3GQ49P2J because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_09_13__walking_down_street_outside_angry__NDMHWBT1 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_09_13__walk_down_hall_angry__BVZGDFD8 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_09_14__kitchen_pan__FRY0IZ4R because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_09_18__exit_phone_room__3VP8836C because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_09_18__kitchen_pan__3VP8836C because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_09_18__outside_talking_pan_laughing__3VP8836C because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_09_18__walk_down_hall_angry__3VP8836C because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_09_20__kitchen_pan__98NUQ3E6 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_09_20__outside_talking_pan_laughing__HG1S0KHA because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_09_20__walking_down_street_outside_angry__HG1S0KHA because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_09_21__exit_phone_room__CGIID3GV because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_09_21__exit_phone_room__JEELOMN2 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_09_21__kitchen_pan__JEELOMN2 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_09_21__kitchen_pan__Z8H2TRCI because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_09_21__walking_down_street_outside_angry__JEELOMN2 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_09_21__walk_down_hall_angry__O9ER29Z6 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_09_25__outside_talking_pan_laughing__ODAQ7BZL because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_09_25__talking_against_wall__ODAQ7BZL because it has less than clip_size (32) frames (11).
Skipping video DFD_fake_09_26__exit_phone_room__XXGYLT82 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_09_26__kitchen_pan__C3K20JOL because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_10_19__exit_phone_room__BVVPN5D5 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_10_19__kitchen_still__IDX76N5R because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_10_19__walking_outside_cafe_disgusted__BVVPN5D5 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_10_19__walking_outside_cafe_disgusted__FFXB67PI because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_10_22__exit_phone_room__C1U7OY5M because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_10_22__kitchen_pan__EHARPYBT because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_10_22__kitchen_pan__PUJR4HJ1 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_10_22__kitchen_pan__X803B18R because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_10_22__outside_talking_pan_laughing__1TXK09OY because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_10_22__outside_talking_pan_laughing__8YQ2EUQP because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_10_22__outside_talking_pan_laughing__G48B2EQ2 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_10_22__walking_outside_cafe_disgusted__C1U7OY5M because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_10_23__kitchen_pan__GYY4VANY because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_10_23__outside_talking_pan_laughing__CU6SNBFZ because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_10_23__outside_talking_pan_laughing__ZHJO34DY because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_10_23__talking_against_wall__W02WYPCX because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_10_23__walk_down_hall_angry__ZHJO34DY because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_10_24__exit_phone_room__356HPS7R because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_01__exit_phone_room__9229VVZ3 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_01__kitchen_pan__18HYCC8C because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_01__kitchen_pan__WIZ7GKOD because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_11_01__outside_talking_pan_laughing__9OM3VE0Y because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_11_01__outside_talking_pan_laughing__UQ0BOBNO because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_11_01__outside_talking_pan_laughing__WIZ7GKOD because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_11_01__outside_talking_still_laughing__18HYCC8C because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_01__outside_talking_still_laughing__9229VVZ3 because it has less than clip_size (32) frames (28).
Skipping video DFD_fake_11_01__podium_speech_happy__FCNL2OVP because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_01__secret_conversation__FCNL2OVP because it has less than clip_size (32) frames (15).
Skipping video DFD_fake_11_01__secret_conversation__WIZ7GKOD because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_01__walking_down_street_outside_angry__9OM3VE0Y because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_02__podium_speech_happy__NZJ1YEWE because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_03__kitchen_pan__P08VGHTA because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_11_03__outside_talking_pan_laughing__P08VGHTA because it has less than clip_size (32) frames (28).
Skipping video DFD_fake_11_03__outside_talking_still_laughing__P08VGHTA because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_03__podium_speech_happy__P08VGHTA because it has less than clip_size (32) frames (23).
Skipping video DFD_fake_11_03__walking_outside_cafe_disgusted__P08VGHTA because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_03__walk_down_hall_angry__P08VGHTA because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_04__outside_talking_pan_laughing__JRQWOV1G because it has less than clip_size (32) frames (27).
Skipping video DFD_fake_11_04__outside_talking_still_laughing__60BU0X0I because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_11_04__walking_outside_cafe_disgusted__SXI772ZL because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_06__outside_talking_pan_laughing__C8C4FW99 because it has less than clip_size (32) frames (16).
Skipping video DFD_fake_11_06__outside_talking_pan_laughing__MX659QU8 because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_11_06__outside_talking_still_laughing__C8C4FW99 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_06__secret_conversation__C8C4FW99 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_11_06__walking_outside_cafe_disgusted__MX659QU8 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_07__exit_phone_room__PGC20QSY because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_11_07__kitchen_pan__H1YF1M1B because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_11_13__kitchen_pan__61T622EK because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_13__kitchen_pan__XXKQ4XM0 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_11_13__outside_talking_still_laughing__61T622EK because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_13__outside_talking_still_laughing__XXKQ4XM0 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_13__podium_speech_happy__XXKQ4XM0 because it has less than clip_size (32) frames (22).
Skipping video DFD_fake_11_18__outside_talking_pan_laughing__KLKJ9FPE because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_11_18__outside_talking_pan_laughing__PT4YKO2R because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_11_18__secret_conversation__JJ1YREUN because it has less than clip_size (32) frames (16).
Skipping video DFD_fake_11_18__secret_conversation__PT4YKO2R because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_11_18__walking_down_street_outside_angry__PT4YKO2R because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_18__walking_outside_cafe_disgusted__R1NMCHKG because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_18__walking_outside_cafe_disgusted__TRJUIS24 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_18__walk_down_hall_angry__KLKJ9FPE because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_20__outside_talking_still_laughing__GNK9UR8K because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_20__secret_conversation__B2H95QXV because it has less than clip_size (32) frames (26).
Skipping video DFD_fake_11_21__kitchen_pan__T7DK03O1 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_11_21__secret_conversation__1EAA3MPV because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_11_21__secret_conversation__T7DK03O1 because it has less than clip_size (32) frames (22).
Skipping video DFD_fake_11_21__talking_angry_couch__T7DK03O1 because it has less than clip_size (32) frames (5).
Skipping video DFD_fake_11_21__walking_down_street_outside_angry__USLHUQDI because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_11_21__walking_outside_cafe_disgusted__T7DK03O1 because it has less than clip_size (32) frames (1).
Skipping video DFD_fake_11_21__walk_down_hall_angry__T7DK03O1 because it has less than clip_size (32) frames (23).
Skipping video DFD_fake_11_26__kitchen_pan__7C0VKV43 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_11_26__outside_talking_pan_laughing__ALJ0OHNM because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_12_01__kitchen_pan__TNI7KUZ6 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_12_01__outside_talking_pan_laughing__TNI7KUZ6 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_02__outside_talking_pan_laughing__9D2ZHEKW because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_12_02__podium_speech_happy__9D2ZHEKW because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_02__walking_and_outside_surprised__9D2ZHEKW because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_12_03__exit_phone_room__D7G6YJON because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_03__kitchen_pan__D7G6YJON because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_12_03__walking_outside_cafe_disgusted__D7G6YJON because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_04__kitchen_pan__B6YJ9IW1 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_12_04__walking_and_outside_surprised__96TQKDFJ because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_12_06__outside_talking_pan_laughing__0VR4Y891 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_12_06__outside_talking_pan_laughing__3K21NFNM because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_12_06__podium_speech_happy__0VR4Y891 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_06__podium_speech_happy__3K21NFNM because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_06__secret_conversation__F3I4PDYF because it has less than clip_size (32) frames (6).
Skipping video DFD_fake_12_06__walking_and_outside_surprised__3K21NFNM because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_12_07__kitchen_pan__1MSOAVLL because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_12_07__outside_talking_pan_laughing__0VN0A2T3 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_07__outside_talking_pan_laughing__KAG65PEE because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_07__podium_speech_happy__KAG65PEE because it has less than clip_size (32) frames (28).
Skipping video DFD_fake_12_07__secret_conversation__X9X7FAZG because it has less than clip_size (32) frames (5).
Skipping video DFD_fake_12_07__walking_and_outside_surprised__0VN0A2T3 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_12_07__walking_and_outside_surprised__KAG65PEE because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_12_07__walking_and_outside_surprised__X9X7FAZG because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_07__walking_outside_cafe_disgusted__KAG65PEE because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_07__walk_down_hall_angry__KAG65PEE because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_11__podium_speech_happy__8NS148U7 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_13__outside_talking_pan_laughing__2TM4IFSF because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_12_13__podium_speech_happy__2TM4IFSF because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_13__podium_speech_happy__N8IGC93J because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_13__secret_conversation__2TM4IFSF because it has less than clip_size (32) frames (5).
Skipping video DFD_fake_12_13__secret_conversation__DJ7MF331 because it has less than clip_size (32) frames (8).
Skipping video DFD_fake_12_13__walking_and_outside_surprised__DJ7MF331 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_13__walking_and_outside_surprised__Q442U52P because it has less than clip_size (32) frames (27).
Skipping video DFD_fake_12_13__walking_and_outside_surprised__SIA5P4HL because it has less than clip_size (32) frames (28).
Skipping video DFD_fake_12_13__walking_down_indoor_hall_disgust__2TM4IFSF because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_14__outside_talking_pan_laughing__Z7EWFA0P because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_12_14__podium_speech_happy__Z7EWFA0P because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_15__kitchen_pan__N0SRODQD because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_12_15__kitchen_pan__RK17XFJ9 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_12_15__podium_speech_happy__N0SRODQD because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_15__secret_conversation__N0SRODQD because it has less than clip_size (32) frames (6).
Skipping video DFD_fake_12_15__secret_conversation__RK17XFJ9 because it has less than clip_size (32) frames (25).
Skipping video DFD_fake_12_15__walking_and_outside_surprised__N0SRODQD because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_15__walking_down_indoor_hall_disgust__N0SRODQD because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_15__walk_down_hall_angry__N0SRODQD because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_18__outside_talking_pan_laughing__IKH1LBBY because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_18__walking_and_outside_surprised__IKH1LBBY because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_12_20__outside_talking_pan_laughing__GHPWDH3C because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_20__secret_conversation__B0X1CGG2 because it has less than clip_size (32) frames (5).
Skipping video DFD_fake_12_20__secret_conversation__VD7BCF1U because it has less than clip_size (32) frames (5).
Skipping video DFD_fake_12_20__walking_outside_cafe_disgusted__B0X1CGG2 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_21__kitchen_pan__ME7E3R1D because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_12_21__outside_talking_pan_laughing__ME7E3R1D because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_21__secret_conversation__J54W3PV1 because it has less than clip_size (32) frames (4).
Skipping video DFD_fake_12_25__podium_speech_happy__3PS32GAH because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_25__podium_speech_happy__G26LG5N7 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_25__walking_and_outside_surprised__G26LG5N7 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_25__walking_outside_cafe_disgusted__0SA36BZ5 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_26__kitchen_pan__HEKDCIHW because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_12_26__podium_speech_happy__BFBNM8FR because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_26__podium_speech_happy__FWFQ5YB8 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_26__secret_conversation__LI63E4TS because it has less than clip_size (32) frames (21).
Skipping video DFD_fake_12_26__walking_outside_cafe_disgusted__OTKIGGFE because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_12_26__walking_outside_cafe_disgusted__OVOQACG8 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_02__exit_phone_room__CP5HFV3K because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_02__hugging_happy__PLNVLO74 because it has less than clip_size (32) frames (12).
Skipping video DFD_fake_13_02__kitchen_pan__2YSYT2N3 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_02__kitchen_pan__CP5HFV3K because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_02__outside_talking_pan_laughing__0RKOCC6A because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_02__outside_talking_pan_laughing__2YSYT2N3 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_02__secret_conversation__CP5HFV3K because it has less than clip_size (32) frames (8).
Skipping video DFD_fake_13_02__secret_conversation__PLNVLO74 because it has less than clip_size (32) frames (6).
Skipping video DFD_fake_13_02__talking_angry_couch__CP5HFV3K because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_13_02__walking_down_indoor_hall_disgust__AROBAY8R because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_02__walking_down_street_outside_angry__0RKOCC6A because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_02__walking_down_street_outside_angry__2YSYT2N3 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_02__walking_outside_cafe_disgusted__CP5HFV3K because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_03__hugging_happy__GBYWJW06 because it has less than clip_size (32) frames (14).
Skipping video DFD_fake_13_03__kitchen_pan__GBYWJW06 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_03__secret_conversation__GBYWJW06 because it has less than clip_size (32) frames (2).
Skipping video DFD_fake_13_03__talking_angry_couch__GBYWJW06 because it has less than clip_size (32) frames (25).
Skipping video DFD_fake_13_03__walking_outside_cafe_disgusted__GBYWJW06 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_04__kitchen_pan__00T3UYOR because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_04__secret_conversation__00T3UYOR because it has less than clip_size (32) frames (10).
Skipping video DFD_fake_13_04__talking_angry_couch__00T3UYOR because it has less than clip_size (32) frames (28).
